INPUTS::160 - QUOTE DETAIL::QUOTE_ID_CODE,INPUTS::160 - QUOTE DETAIL::CURRENCY_CODE,INPUTS::160 - QUOTE DETAIL::PRICING_ADMIN_OWNER_CODE,INPUTS::160 - QUOTE DETAIL::PART_NUMBER_CODE,INPUTS::160 - QUOTE DETAIL::BEGIN_DATE,INPUTS::160 - QUOTE DETAIL::END_DATE,INPUTS::160 - QUOTE DETAIL::ACTIVE_CODE,INPUTS::160 - QUOTE DETAIL::QUOTE_REGION_CODE,INPUTS::160 - QUOTE DETAIL::PREVIOUS_DN,INPUTS::160 - QUOTE DETAIL::CODE,INPUTS::160 - QUOTE DETAIL::WAIVER_FLAG,INPUTS::160 - QUOTE DETAIL::SUGGESTED_MIN_QUOTED_PRICE,INPUTS::160 - QUOTE DETAIL::QUOTE_PRICE,INPUTS::150 - QUOTE::CODE,INPUTS::150 - QUOTE::PRICING_REGION_CODE,INPUTS::150 - QUOTE::PRICING_ADMIN_OWNER_CODE,INPUTS::150 - QUOTE::HAS_WAIVER_APPROVED,INPUTS::150 - QUOTE::QUOTE_YEAR,INPUTS::S_QUOTES CURRENCY::CURRENCY_CODE,INPUTS::S_QUOTES CURRENCY::PRICING_ADMIN_OWNER_CODE,INPUTS::S_QUOTES CURRENCY::FUTURE_EFFECTIVE_DATE,INPUTS::S_QUOTES CURRENCY::EXCHANGE_RATE,INPUTS::S_QUOTES CURRENCY::FUTURE_EXCHANGE_RATE,INPUTS::030 - DN PRICING::REGION_CODE,INPUTS::030 - DN PRICING::PRICING_ADMIN_OWNER,INPUTS::030 - DN PRICING::PART_NUMBER,INPUTS::030 - DN PRICING::CURRENT_EFFECTIVE_DATE,INPUTS::030 - DN PRICING::PUBLISH_EFFECTIVE_DATE,INPUTS::030 - DN PRICING::CURRENT_PRICE,INPUTS::030 - DN PRICING::PUBLISH_PRICE,INPUTS::010 - PART::CODE,OUTPUTS::160 - QUOTE DETAIL::CODE,OUTPUTS::160 - QUOTE DETAIL::PREVIOUS_DN,OUTPUTS::160 - QUOTE DETAIL::PREVIOUS_DN_EFFECTIVE_DATE,OUTPUTS::160 - QUOTE DETAIL::FUTURE_DN,OUTPUTS::160 - QUOTE DETAIL::FUTURE_DN_EFFECTIVE_DATE,OUTPUTS::160 - QUOTE DETAIL::DN_PERCENT_CHANGE,OUTPUTS::160 - QUOTE DETAIL::SUGGESTED_MIN_QUOTED_PRICE,OUTPUTS::160 - QUOTE DETAIL::PCT_DIFFERENCE_PREV_QUOTE_AND_PREV_DN,OUTPUTS::160 - QUOTE DETAIL::PCT_DIFFERENCE_SUGGESTED_QUOTE_AND_FUTURE_DN,OUTPUTS::160 - QUOTE DETAIL::FUTURE_SUGGESTED_MIN_QUOTED_PRICE,OUTPUTS::160 - QUOTE DETAIL::WAIVER_FLAG,OUTPUTS::160 - QUOTE DETAIL::SUGGESTED_ACTION,OUTPUTS::150 - QUOTE::CODE,OUTPUTS::150 - QUOTE::HAS_WAIVER_APPROVED,AUTOMATED_STATUS,ADDITIONAL_COMMENTS
6031331,USD,EBU,301821100,2024-01-24 00:00:00,2023-12-31 00:00:00,Yes,,,,,,,6031331,25,EBU,,,USD,EBU,NULL,1,NULL,25,EBU,301821100,2024-01-02 00:00:00,2024-07-01 00:00:00,1507.75,1522.83,,330045,NULL,5555-11-22 12:34:56,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 1 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
2021 DCC RECVREP,USD,EBU,364941700 D,2021-01-02 00:00:00,2012-12-31 00:00:00,Yes,,,,,,,2021 DCC RECVREP,42,EBU,,,USD,EBU,NULL,1,NULL,42,EBU,364941700 D,2018-08-13 13:08:07,NULL,14000,NULL,,57569,NULL,5555-11-22 12:34:56,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 2 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
6031331,USD,EBU,554178400,2024-02-14 00:00:00,2023-12-31 00:00:00,Yes,,,,,,,6031331,25,EBU,,,USD,EBU,NULL,1,NULL,25,EBU,554178400,2024-01-02 00:00:00,2024-07-01 00:00:00,863,871.63,,330552,NULL,5555-11-22 12:34:56,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 3 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
2021 RECVREP DCC,USD,EBU,537184300,2021-01-02 00:00:00,2020-12-31 00:00:00,Yes,,,,,,,2021 RECVREP DCC,42,EBU,,,USD,EBU,NULL,1,NULL,42,EBU,537184300,2021-01-02 00:00:00,NULL,1550,NULL,,57560,NULL,5555-11-22 12:34:56,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 4 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
6031331,USD,EBU,AR1225100,2024-01-24 00:00:00,2023-12-31 00:00:00,Yes,,,,,,,6031331,25,EBU,,,USD,EBU,NULL,1,NULL,25,EBU,AR1225100,2024-01-02 00:00:00,2024-07-01 00:00:00,1454.83,1469.38,,330046,NULL,5555-11-22 12:34:56,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 5 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
2019 CSSK,USD,EBU,430710200,2019-03-01 00:00:00,2019-04-16 00:00:00,No,,,,,,,2019 CSSK,19,EBU,,,USD,EBU,NULL,1,NULL,19,EBU,430710200,2019-01-02 00:00:00,NULL,92.54,NULL,,5413,92.54,2019-01-02 00:00:00,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 6 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
9261,GBP,CTT,403411100,2020-09-01 00:00:00,2020-12-31 00:00:00,No,,,,,,,9261,26,CTT,,,GBP,CTT,NULL,0.7902,NULL,26,CTT,403411100,2020-01-24 08:28:15.563000,NULL,423.74,NULL,,49375,334.84,2020-01-24 08:28:15.563000,-98765432101234507776,5555-11-22 12:34:56,,,,,,,,,,FAIL,"Exception encountered while processing the test case, row -- 7 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
333214300,,,,2022-01-01 00:00:00,,,Europe,2.81,,,,,,,,,,,,,,,,,,,,,,,100033,2.81,,-98765432101234507776,,7.6628,-98765432101234507776,24.9,24.9111,-98765432101234507776,,,,,FAIL,"Exception encountered while processing the test case, row -- 8 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
340842300,,,,2022-01-01 00:00:00,,,Europe,1.73,,,,,,,,,,,,,,,,,,,,,,,100188,1.73,,-98765432101234507776,,3.5928,-98765432101234507776,51.5,51.4451,-98765432101234507776,,,,,FAIL,"Exception encountered while processing the test case, row -- 9 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
547340000,,,,2020-01-02 00:00:00,,,NESEA,563.98,,,,,,,,,,,,,,,,,,,,,,,10512,563.98,,-98765432101234507776,,-98765432101234507776,-98765432101234507776,14.89,-98765432101234507776,-98765432101234507776,,,,,FAIL,"Exception encountered while processing the test case, row -- 10 ||| Sequence -- 1 ||| Entity -- 160 - QUOTE DETAIL                            
Exception details: Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py"", line 346, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py"", line 363, in raw_decode
    raise JSONDecodeError(""Expecting value"", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 312, in main
    responseFromPreviousStep = processEachStep(
        action,
    ...<6 lines>...
        test_case,
    )
  File ""C:\Users\shilpa.sonawane_sima\eclipse-workspace\SpricedApiAutomationProject\automation-v2\test.py"", line 197, in processEachStep
    data = response.json()
  File ""C:\Users\shilpa.sonawane_sima\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\models.py"", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
"
